id,title,content_id,organisation_id,user_id,creator_id,system_score,created,opened,deleted,saved,clicked_out
1,AFC Gamma is looking to finance unburdened cannabis borrowers,95,1,98,143,0.31,1715376481,1715383681.0,1715390881.0,,1715387281.0
2,Massachusetts cannabis regulator expanding secret shopper program,71,1,98,98,0.3,1715376481,1715383681.0,,1715387281.0,
3,Institutional investor puts $50 million into cannabis operator Canopy Growth,14,1,98,99,0.29,1715376481,1715380081.0,1715383681.0,,
4,AFC Gamma provides $34 million to Sunburn Cannabis in debt capital,69,1,98,144,0.28,1715376481,1715383681.0,1715387281.0,,
5,Cannabis operator Canopy raising $35 million in upsized private placement,2,1,98,98,0.27,1715376481,1715383681.0,1715387281.0,1715380381.0,1715383981.0
16,AFC Gamma is looking to finance unburdened cannabis borrowers,95,1,99,98,0.31,1715376481,1715380081.0,1715383681.0,1715380381.0,1715383981.0
17,Massachusetts cannabis regulator expanding secret shopper program,71,1,99,143,0.3,1715376481,1715383681.0,1715380141.0,,1715387281.0
18,Institutional investor puts $50 million into cannabis operator Canopy Growth,14,1,99,143,0.29,1715376481,1715380081.0,,1715380261.0,1715380141.0
19,AFC Gamma provides $34 million to Sunburn Cannabis in debt capital,69,1,99,98,0.28,1715376481,1715383681.0,1715387281.0,,
20,Cannabis operator Canopy raising $35 million in upsized private placement,2,1,99,98,0.27,1715376481,1715383681.0,1715390881.0,1715387281.0,1715380141.0
31,AFC Gamma is looking to finance unburdened cannabis borrowers,95,1,143,144,0.31,1715376481,1715383681.0,1715380261.0,,1715380141.0
32,Massachusetts cannabis regulator expanding secret shopper program,71,1,143,98,0.3,1715376481,1715383681.0,1715390881.0,,1715387281.0
33,Institutional investor puts $50 million into cannabis operator Canopy Growth,14,1,143,98,0.29,1715376481,,1715383681.0,,
34,AFC Gamma provides $34 million to Sunburn Cannabis in debt capital,69,1,143,143,0.28,1715376481,1715383681.0,,1715380381.0,
35,Cannabis operator Canopy raising $35 million in upsized private placement,2,1,143,143,0.27,1715376481,1715383681.0,1715394481.0,1715387281.0,1715390881.0
46,AFC Gamma is looking to finance unburdened cannabis borrowers,95,1,144,144,0.31,1715376481,1715383681.0,,1715387281.0,1715383981.0
47,Massachusetts cannabis regulator expanding secret shopper program,71,1,144,143,0.3,1715376481,1715383681.0,1715387281.0,,
48,Institutional investor puts $50 million into cannabis operator Canopy Growth,14,1,144,98,0.29,1715376481,1715380081.0,1715383681.0,1715380261.0,1715380141.0
49,AFC Gamma provides $34 million to Sunburn Cannabis in debt capital,69,1,144,143,0.28,1715376481,1715380081.0,,1715380381.0,1715383981.0
50,Cannabis operator Canopy raising $35 million in upsized private placement,2,1,144,98,0.27,1715376481,1715380081.0,,,
61,Largest cannabis MSOs lay out modest expansion plans for 2024,137,18,96,143,0.38,1715376500,1715383700.0,1715380280.0,,1715387300.0
62,How R&D cannabis lines help cultivators conduct market research,82,18,96,144,0.31,1715376500,1715380100.0,1715383700.0,1715380400.0,1715384000.0
63,"280E, new markets and wholesale revenue highlight cannabis earnings season",76,18,96,144,0.31,1715376500,1715383700.0,1715390900.0,1715380400.0,1715387300.0
64,"Canadian cannabis producer Organigram enters US, plans CA$25 million raise",70,18,96,144,0.3,1715376500,1715383700.0,1715390900.0,,1715387300.0
65,Jushi looks to boost efficiency as it awaits new adult-use cannabis markets,86,18,96,144,0.3,1715376500,1715383700.0,1715387300.0,,
76,Largest cannabis MSOs lay out modest expansion plans for 2024,137,18,100,144,0.38,1715376500,1715383700.0,,1715380400.0,1715384000.0
77,How R&D cannabis lines help cultivators conduct market research,82,18,100,143,0.31,1715376500,1715383700.0,,1715380280.0,1715387300.0
78,"280E, new markets and wholesale revenue highlight cannabis earnings season",76,18,100,144,0.31,1715376500,1715383700.0,,,
79,"Canadian cannabis producer Organigram enters US, plans CA$25 million raise",70,18,100,99,0.3,1715376500,1715380100.0,,,
80,Jushi looks to boost efficiency as it awaits new adult-use cannabis markets,86,18,100,98,0.3,1715376500,1715380100.0,,,
91,Largest cannabis MSOs lay out modest expansion plans for 2024,137,19,101,143,0.38,1715376513,1715383713.0,,1715380293.0,1715380173.0
92,"280E, new markets and wholesale revenue highlight cannabis earnings season",76,19,101,144,0.31,1715376513,1715380113.0,1715383713.0,,
93,How R&D cannabis lines help cultivators conduct market research,82,19,101,99,0.31,1715376513,1715383713.0,1715387313.0,,
94,Jushi looks to boost efficiency as it awaits new adult-use cannabis markets,86,19,101,98,0.3,1715376513,1715383713.0,1715390913.0,1715387313.0,1715380173.0
95,"Canadian cannabis producer Organigram enters US, plans CA$25 million raise",70,19,101,98,0.3,1715376513,1715383713.0,,,1715387313.0
106,Largest cannabis MSOs lay out modest expansion plans for 2024,137,19,102,99,0.38,1715376513,1715383713.0,1715390913.0,,1715387313.0
107,"280E, new markets and wholesale revenue highlight cannabis earnings season",76,19,102,99,0.31,1715376513,1715383713.0,,,1715387313.0
108,How R&D cannabis lines help cultivators conduct market research,82,19,102,98,0.31,1715376513,1715383713.0,,,
109,Jushi looks to boost efficiency as it awaits new adult-use cannabis markets,86,19,102,98,0.3,1715376513,1715380113.0,1715383713.0,,
110,"Canadian cannabis producer Organigram enters US, plans CA$25 million raise",70,19,102,143,0.3,1715376513,1715383713.0,1715390913.0,,1715387313.0
121,Largest cannabis MSOs lay out modest expansion plans for 2024,137,19,103,144,0.38,1715376513,1715380113.0,1715383713.0,,1715380173.0
122,"280E, new markets and wholesale revenue highlight cannabis earnings season",76,19,103,98,0.31,1715376513,1715383713.0,,,
123,How R&D cannabis lines help cultivators conduct market research,82,19,103,143,0.31,1715376513,1715380113.0,,,
124,Jushi looks to boost efficiency as it awaits new adult-use cannabis markets,86,19,103,98,0.3,1715376513,1715383713.0,,1715380413.0,
125,"Canadian cannabis producer Organigram enters US, plans CA$25 million raise",70,19,103,143,0.3,1715376513,1715383713.0,1715390913.0,,1715387313.0
136,Largest cannabis MSOs lay out modest expansion plans for 2024,137,20,104,144,0.38,1715376525,1715383725.0,1715390925.0,,1715387325.0
137,"280E, new markets and wholesale revenue highlight cannabis earnings season",76,20,104,99,0.31,1715376525,1715383725.0,,1715380425.0,1715387325.0
138,How R&D cannabis lines help cultivators conduct market research,82,20,104,144,0.31,1715376525,1715380125.0,1715383725.0,,1715380185.0
139,Jushi looks to boost efficiency as it awaits new adult-use cannabis markets,86,20,104,144,0.3,1715376525,1715383725.0,1715390925.0,1715380425.0,1715387325.0
140,"Canadian cannabis producer Organigram enters US, plans CA$25 million raise",70,20,104,143,0.3,1715376525,1715380125.0,1715383725.0,,1715380185.0
151,Largest cannabis MSOs lay out modest expansion plans for 2024,137,21,105,99,0.38,1715376541,1715383741.0,,1715387341.0,
152,How R&D cannabis lines help cultivators conduct market research,82,21,105,99,0.31,1715376541,1715383741.0,1715394541.0,1715387341.0,1715390941.0
153,"280E, new markets and wholesale revenue highlight cannabis earnings season",76,21,105,99,0.31,1715376541,1715380141.0,,1715380321.0,1715380201.0
154,Jushi looks to boost efficiency as it awaits new adult-use cannabis markets,86,21,105,98,0.3,1715376541,1715383741.0,1715394541.0,1715387341.0,1715390941.0
155,"Canadian cannabis producer Organigram enters US, plans CA$25 million raise",70,21,105,98,0.3,1715376541,1715383741.0,1715390941.0,1715380441.0,1715387341.0
166,Largest cannabis MSOs lay out modest expansion plans for 2024,137,21,106,98,0.38,1715376541,1715383741.0,1715380321.0,,1715387341.0
167,How R&D cannabis lines help cultivators conduct market research,82,21,106,99,0.31,1715376541,1715383741.0,1715390941.0,,1715387341.0
168,"280E, new markets and wholesale revenue highlight cannabis earnings season",76,21,106,99,0.31,1715376541,1715380141.0,,,
169,Jushi looks to boost efficiency as it awaits new adult-use cannabis markets,86,21,106,98,0.3,1715376541,1715383741.0,,,
170,"Canadian cannabis producer Organigram enters US, plans CA$25 million raise",70,21,106,144,0.3,1715376541,1715380141.0,1715383741.0,,
181,Largest cannabis MSOs lay out modest expansion plans for 2024,137,21,107,99,0.38,1715376541,1715383741.0,1715380321.0,,1715387341.0
182,How R&D cannabis lines help cultivators conduct market research,82,21,107,98,0.31,1715376541,1715383741.0,1715390941.0,1715387341.0,1715380201.0
183,"280E, new markets and wholesale revenue highlight cannabis earnings season",76,21,107,143,0.31,1715376541,1715383741.0,1715394541.0,1715387341.0,1715390941.0
184,Jushi looks to boost efficiency as it awaits new adult-use cannabis markets,86,21,107,99,0.3,1715376541,1715380141.0,,1715380321.0,1715380201.0
185,"Canadian cannabis producer Organigram enters US, plans CA$25 million raise",70,21,107,144,0.3,1715376541,1715380141.0,1715383741.0,,
196,Largest cannabis MSOs lay out modest expansion plans for 2024,137,22,108,98,0.38,1715376549,1715380149.0,1715380209.0,,
197,"280E, new markets and wholesale revenue highlight cannabis earnings season",76,22,108,143,0.31,1715376549,1715383749.0,,,
198,Jushi looks to boost efficiency as it awaits new adult-use cannabis markets,86,22,108,144,0.3,1715376549,1715383749.0,1715380209.0,,1715387349.0
199,"Canadian cannabis producer Organigram enters US, plans CA$25 million raise",70,22,108,99,0.3,1715376549,1715383749.0,1715380149.0,1715387349.0,
200,Arizona cannabis social equity reform failure highlights broader struggle,39,22,108,143,0.28,1715376549,1715383749.0,1715394549.0,1715387349.0,1715390949.0
211,Largest cannabis MSOs lay out modest expansion plans for 2024,137,22,109,143,0.38,1715376549,1715380149.0,1715383749.0,1715380449.0,1715384049.0
212,"280E, new markets and wholesale revenue highlight cannabis earnings season",76,22,109,143,0.31,1715376549,1715383749.0,1715390949.0,,1715387349.0
213,Jushi looks to boost efficiency as it awaits new adult-use cannabis markets,86,22,109,143,0.3,1715376549,1715380149.0,1715383749.0,1715380449.0,
214,"Canadian cannabis producer Organigram enters US, plans CA$25 million raise",70,22,109,98,0.3,1715376549,1715383749.0,1715380149.0,,
215,Arizona cannabis social equity reform failure highlights broader struggle,39,22,109,99,0.28,1715376549,1715383749.0,1715390949.0,1715387349.0,1715380209.0
226,How R&D cannabis lines help cultivators conduct market research,82,23,110,144,0.31,1715376563,1715380163.0,,1715380463.0,
227,British Columbia allows promotion of outdoor cannabis consumption areas,127,23,110,98,0.29,1715376563,1715383763.0,1715390963.0,,1715387363.0
228,Cookies sued again by cannabis retail partner in $100 million dispute,123,23,110,98,0.27,1715376563,1715383763.0,1715387363.0,,
229,"Heavy outside influence in Missouri cannabis micro licensing, report says",135,23,110,143,0.27,1715376563,1715383763.0,1715394563.0,1715387363.0,1715390963.0
230,"280E, new markets and wholesale revenue highlight cannabis earnings season",76,23,110,99,0.26,1715376563,,1715383763.0,,
241,How R&D cannabis lines help cultivators conduct market research,82,23,111,98,0.31,1715376563,1715383763.0,1715380223.0,1715387363.0,1715390963.0
242,British Columbia allows promotion of outdoor cannabis consumption areas,127,23,111,98,0.29,1715376563,1715383763.0,,1715387363.0,1715390963.0
243,Cookies sued again by cannabis retail partner in $100 million dispute,123,23,111,143,0.27,1715376563,1715383763.0,,,
244,"Heavy outside influence in Missouri cannabis micro licensing, report says",135,23,111,98,0.27,1715376563,1715383763.0,1715380163.0,1715387363.0,
245,"280E, new markets and wholesale revenue highlight cannabis earnings season",76,23,111,143,0.26,1715376563,1715383763.0,,1715387363.0,1715390963.0
256,Largest cannabis MSOs lay out modest expansion plans for 2024,137,24,112,143,0.38,1715376575,1715380175.0,1715383775.0,1715380355.0,1715380235.0
257,"280E, new markets and wholesale revenue highlight cannabis earnings season",76,24,112,143,0.31,1715376575,1715383775.0,1715380175.0,,1715387375.0
258,"Canadian cannabis producer Organigram enters US, plans CA$25 million raise",70,24,112,143,0.3,1715376575,1715383775.0,,1715387375.0,
259,Jushi looks to boost efficiency as it awaits new adult-use cannabis markets,86,24,112,98,0.3,1715376575,1715380175.0,1715383775.0,,
260,How R&D cannabis lines help cultivators conduct market research,82,24,112,144,0.3,1715376575,1715380175.0,1715383775.0,,
271,Largest cannabis MSOs lay out modest expansion plans for 2024,137,25,113,144,0.38,1715376589,1715380189.0,1715383789.0,,
272,How R&D cannabis lines help cultivators conduct market research,82,25,113,98,0.31,1715376589,,1715383789.0,,
273,"280E, new markets and wholesale revenue highlight cannabis earnings season",76,25,113,143,0.31,1715376589,1715380189.0,1715383789.0,1715380489.0,1715384089.0
274,Jushi looks to boost efficiency as it awaits new adult-use cannabis markets,86,25,113,98,0.3,1715376589,1715383789.0,1715390989.0,1715380369.0,1715387389.0
275,"Canadian cannabis producer Organigram enters US, plans CA$25 million raise",70,25,113,99,0.3,1715376589,1715383789.0,,1715380489.0,1715384089.0
286,Largest cannabis MSOs lay out modest expansion plans for 2024,137,25,114,143,0.38,1715376589,1715380189.0,1715383789.0,1715380369.0,1715380249.0
287,How R&D cannabis lines help cultivators conduct market research,82,25,114,143,0.31,1715376589,1715380189.0,1715383789.0,1715380369.0,1715380249.0
288,"280E, new markets and wholesale revenue highlight cannabis earnings season",76,25,114,143,0.31,1715376589,1715383789.0,1715384209.0,1715380489.0,1715384089.0
289,Jushi looks to boost efficiency as it awaits new adult-use cannabis markets,86,25,114,144,0.3,1715376589,1715383789.0,1715380369.0,1715387389.0,1715390989.0
290,"Canadian cannabis producer Organigram enters US, plans CA$25 million raise",70,25,114,98,0.3,1715376589,,,,
301,Largest cannabis MSOs lay out modest expansion plans for 2024,137,25,115,143,0.38,1715376589,1715383789.0,,1715387389.0,1715380249.0
302,How R&D cannabis lines help cultivators conduct market research,82,25,115,143,0.31,1715376589,1715380189.0,1715383789.0,,
303,"280E, new markets and wholesale revenue highlight cannabis earnings season",76,25,115,143,0.31,1715376589,1715383789.0,,1715380489.0,1715387389.0
304,Jushi looks to boost efficiency as it awaits new adult-use cannabis markets,86,25,115,99,0.3,1715376589,1715383789.0,,,
305,"Canadian cannabis producer Organigram enters US, plans CA$25 million raise",70,25,115,98,0.3,1715376589,1715383789.0,,1715380369.0,1715387389.0
316,Largest cannabis MSOs lay out modest expansion plans for 2024,137,25,116,99,0.38,1715376589,1715380189.0,1715383789.0,,1715380249.0
317,How R&D cannabis lines help cultivators conduct market research,82,25,116,98,0.31,1715376589,1715383789.0,,1715380369.0,1715387389.0
318,"280E, new markets and wholesale revenue highlight cannabis earnings season",76,25,116,143,0.31,1715376589,1715383789.0,,,
319,Jushi looks to boost efficiency as it awaits new adult-use cannabis markets,86,25,116,143,0.3,1715376589,1715383789.0,,1715380489.0,1715387389.0
