id,title,event_id,organisation_id,user_id,creator_id,system_score,created,opened,deleted,saved,clicked_out
342,Fund Your Business: Options for Raising Capital and Navigating M&A,1246,26,117,144,0.41,1715376598,1715380198.0,1715383798.0,1715380378.0,1715380258.0
343,Ignite your Cannabis Brand: Unconventional Strategies for Regulatory Market,430,26,117,144,0.36,1715376598,1715383798.0,,1715380498.0,1715387398.0
344,AGronomic IQ: Maximizing Your Investment with Smart HVAC Decisions,1211,26,117,143,0.36,1715376598,1715380198.0,,,
345,Compassionate Oregon Cannabis and Healthcare  Event and Online Fundraiser,49,26,117,144,0.34,1715376598,1715380198.0,1715383798.0,,1715380258.0
356,Supply Chain Challenges and Cannabis: A Global Outlook for 2022,1208,26,118,143,0.44,1715376598,1715380198.0,,,
357,Fund Your Business: Options for Raising Capital and Navigating M&A,1246,26,118,143,0.41,1715376598,1715383798.0,1715380258.0,,1715387398.0
358,Ignite your Cannabis Brand: Unconventional Strategies for Regulatory Market,430,26,118,144,0.36,1715376598,1715383798.0,1715394598.0,1715387398.0,1715390998.0
359,AGronomic IQ: Maximizing Your Investment with Smart HVAC Decisions,1211,26,118,99,0.36,1715376598,1715383798.0,,1715380378.0,1715387398.0
360,Compassionate Oregon Cannabis and Healthcare  Event and Online Fundraiser,49,26,118,98,0.34,1715376598,1715380198.0,1715380258.0,,
371,Supply Chain Challenges and Cannabis: A Global Outlook for 2022,1208,26,119,144,0.44,1715376598,1715383798.0,1715394598.0,1715387398.0,1715390998.0
372,Fund Your Business: Options for Raising Capital and Navigating M&A,1246,26,119,143,0.41,1715376598,1715383798.0,,1715387398.0,1715380258.0
373,Ignite your Cannabis Brand: Unconventional Strategies for Regulatory Market,430,26,119,99,0.36,1715376598,1715383798.0,1715380258.0,,1715387398.0
374,AGronomic IQ: Maximizing Your Investment with Smart HVAC Decisions,1211,26,119,144,0.36,1715376598,1715383798.0,1715390998.0,1715380498.0,1715387398.0
375,Compassionate Oregon Cannabis and Healthcare  Event and Online Fundraiser,49,26,119,99,0.34,1715376598,1715383798.0,,1715387398.0,1715380258.0
386,Agrify: From Flower to Diamonds  How to Use Technology as Your Competitive Edge in Producing More and Higher Quality Cannabis SKUs,1194,27,120,98,0.47,1715376623,1715383823.0,1715391023.0,,1715387423.0
387,Agrify: From Flower to Diamonds  How to Use Technology as Your Competitive Edge in Producing More and Higher Quality Cannabis SKUs Pt. II,1192,27,120,143,0.44,1715376623,1715380223.0,1715383823.0,,
388,Supply Chain Challenges and Cannabis: A Global Outlook for 2022,1208,27,120,143,0.44,1715376623,1715383823.0,1715391023.0,,1715387423.0
389,Ignite your Cannabis Brand: Unconventional Strategies for Regulatory Market,430,27,120,143,0.4,1715376623,1715380223.0,,1715380403.0,1715380283.0
390,The Cannabis Conversation,435,27,120,98,0.4,1715376623,1715383823.0,,1715387423.0,
401,Agrify: From Flower to Diamonds  How to Use Technology as Your Competitive Edge in Producing More and Higher Quality Cannabis SKUs,1194,27,121,144,0.47,1715376623,1715383823.0,,1715380403.0,1715380283.0
402,Agrify: From Flower to Diamonds  How to Use Technology as Your Competitive Edge in Producing More and Higher Quality Cannabis SKUs Pt. II,1192,27,121,144,0.44,1715376623,1715383823.0,1715391023.0,,1715387423.0
403,Supply Chain Challenges and Cannabis: A Global Outlook for 2022,1208,27,121,144,0.44,1715376623,1715383823.0,1715380223.0,1715387423.0,1715391023.0
404,Ignite your Cannabis Brand: Unconventional Strategies for Regulatory Market,430,27,121,98,0.4,1715376623,1715383823.0,1715380283.0,,
405,The Cannabis Conversation,435,27,121,144,0.4,1715376623,1715383823.0,1715380223.0,,
416,Cultivating Customers: Mastering Cannabis Marketing in the Midwest | CC04,433,28,122,99,0.42,1715376641,1715383841.0,,1715387441.0,1715391041.0
417,Supporting the Cannabis Industry with Industry Best Practice and Regulatory Compliance,1254,28,122,143,0.42,1715376641,1715380241.0,,1715380541.0,1715384141.0
418,Fund Your Business: Options for Raising Capital and Navigating M&A,1246,28,122,144,0.41,1715376641,1715383841.0,,,
419,Rescheduling or Descheduling: How Future Federal Decisions May Impact the Industry,1190,28,122,144,0.4,1715376641,1715380241.0,1715383841.0,,1715380301.0
420,The Cannabis Conversation,435,28,122,98,0.4,1715376641,1715383841.0,1715380241.0,1715387441.0,
431,Cultivating Customers: Mastering Cannabis Marketing in the Midwest | CC04,433,28,123,98,0.42,1715376641,1715380241.0,1715383841.0,,
432,Supporting the Cannabis Industry with Industry Best Practice and Regulatory Compliance,1254,28,123,144,0.42,1715376641,1715380241.0,1715383841.0,,
433,Fund Your Business: Options for Raising Capital and Navigating M&A,1246,28,123,98,0.41,1715376641,1715383841.0,1715391041.0,,1715387441.0
434,Rescheduling or Descheduling: How Future Federal Decisions May Impact the Industry,1190,28,123,98,0.4,1715376641,1715383841.0,1715391041.0,,1715387441.0
435,The Cannabis Conversation,435,28,123,144,0.4,1715376641,,1715383841.0,,
446,Cultivating Customers: Mastering Cannabis Marketing in the Midwest | CC04,433,28,124,144,0.42,1715376641,1715383841.0,,,1715387441.0
447,Supporting the Cannabis Industry with Industry Best Practice and Regulatory Compliance,1254,28,124,144,0.42,1715376641,1715383841.0,1715387441.0,,
448,Fund Your Business: Options for Raising Capital and Navigating M&A,1246,28,124,99,0.41,1715376641,1715383841.0,1715391041.0,,1715387441.0
449,Rescheduling or Descheduling: How Future Federal Decisions May Impact the Industry,1190,28,124,143,0.4,1715376641,1715380241.0,1715383841.0,1715380541.0,1715384141.0
450,The Cannabis Conversation,435,28,124,99,0.4,1715376641,1715383841.0,1715387441.0,,
461,Cultivating Customers: Mastering Cannabis Marketing in the Midwest | CC04,433,28,125,144,0.42,1715376641,1715380241.0,,,
462,Supporting the Cannabis Industry with Industry Best Practice and Regulatory Compliance,1254,28,125,98,0.42,1715376641,1715380241.0,1715383841.0,,
463,Fund Your Business: Options for Raising Capital and Navigating M&A,1246,28,125,98,0.41,1715376641,1715380241.0,1715383841.0,,
464,Rescheduling or Descheduling: How Future Federal Decisions May Impact the Industry,1190,28,125,98,0.4,1715376641,1715380241.0,1715383841.0,,1715380301.0
465,The Cannabis Conversation,435,28,125,98,0.4,1715376641,,1715383841.0,,
476,Fund Your Business: Options for Raising Capital and Navigating M&A,1246,29,126,99,0.44,1715376665,1715383865.0,,1715387465.0,1715391065.0
477,Upwise Capital: Cannabis Business Financing on the Front Lines: Unsecured and Secured Debt Lending Options,1203,29,126,98,0.44,1715376665,1715383865.0,1715391065.0,,1715387465.0
478,Surna: What to Expect When You're Expanding or Retrofitting,1245,29,126,144,0.44,1715376665,1715383865.0,,1715387465.0,1715384165.0
479,Cultivating Customers: Mastering Cannabis Marketing in the Midwest | CC04,433,29,126,144,0.42,1715376665,1715383865.0,1715380265.0,1715387465.0,
480,Rescheduling or Descheduling: How Future Federal Decisions May Impact the Industry,1190,29,126,143,0.4,1715376665,1715383865.0,,1715380565.0,
491,Surna: What to Expect When You're Expanding or Retrofitting,1245,30,127,99,0.44,1715376673,1715383873.0,1715380453.0,,1715380333.0
492,Fund Your Business: Options for Raising Capital and Navigating M&A,1246,30,127,98,0.43,1715376673,1715383873.0,,1715387473.0,
493,Ignite your Cannabis Brand: Unconventional Strategies for Regulatory Market,430,30,127,143,0.4,1715376673,1715380273.0,1715383873.0,1715380573.0,1715384173.0
494,Psychedelics Investing Forum,19,30,127,144,0.4,1715376673,1715383873.0,1715380333.0,,1715387473.0
495,Los Angeles Cannabis Investor Conference,6,30,127,98,0.39,1715376673,1715383873.0,1715391073.0,1715380573.0,1715387473.0
506,Surna: What to Expect When You're Expanding or Retrofitting,1245,30,128,144,0.44,1715376673,1715383873.0,,,1715387473.0
507,Fund Your Business: Options for Raising Capital and Navigating M&A,1246,30,128,144,0.43,1715376673,1715383873.0,1715387473.0,,
508,Ignite your Cannabis Brand: Unconventional Strategies for Regulatory Market,430,30,128,98,0.4,1715376673,1715383873.0,,1715380453.0,1715387473.0
509,Psychedelics Investing Forum,19,30,128,99,0.4,1715376673,1715383873.0,,,1715387473.0
510,Los Angeles Cannabis Investor Conference,6,30,128,99,0.39,1715376673,1715383873.0,,1715380453.0,1715380333.0
521,Fund Your Business: Options for Raising Capital and Navigating M&A,1246,32,133,143,0.42,1715376677,1715383877.0,1715391077.0,,1715387477.0
522,Canna Connect 04 Community Service Event | Uptown Minneapolis Clean Up,636,32,133,143,0.38,1715376677,1715380277.0,1715383877.0,,
523,PurePressure: How To: Designing a Solventless Processing Lab,1217,32,133,99,0.38,1715376677,1715383877.0,,1715387477.0,1715384177.0
524,Supporting the Cannabis Industry with Industry Best Practice and Regulatory Compliance,1254,32,133,143,0.37,1715376677,1715380277.0,,,
525,HUB International: Making the Connection Between Risk Management and Profitability: A Guide for Cannabis Operators,1195,32,133,144,0.37,1715376677,1715380277.0,,1715380457.0,1715380337.0
536,Fund Your Business: Options for Raising Capital and Navigating M&A,1246,32,134,144,0.42,1715376677,1715380277.0,1715383877.0,1715380457.0,1715380337.0
537,Canna Connect 04 Community Service Event | Uptown Minneapolis Clean Up,636,32,134,144,0.38,1715376677,1715383877.0,,,
538,PurePressure: How To: Designing a Solventless Processing Lab,1217,32,134,99,0.38,1715376677,1715380277.0,1715380457.0,,1715380337.0
539,Supporting the Cannabis Industry with Industry Best Practice and Regulatory Compliance,1254,32,134,143,0.37,1715376677,1715383877.0,,,1715387477.0
540,HUB International: Making the Connection Between Risk Management and Profitability: A Guide for Cannabis Operators,1195,32,134,98,0.37,1715376677,1715380277.0,1715383877.0,1715380577.0,1715384177.0
551,Fund Your Business: Options for Raising Capital and Navigating M&A,1246,32,135,98,0.42,1715376677,1715383877.0,1715391077.0,,1715387477.0
552,Canna Connect 04 Community Service Event | Uptown Minneapolis Clean Up,636,32,135,98,0.38,1715376677,1715383877.0,1715380277.0,1715387477.0,
553,PurePressure: How To: Designing a Solventless Processing Lab,1217,32,135,99,0.38,1715376677,1715380277.0,1715383877.0,1715380577.0,1715384177.0
554,Supporting the Cannabis Industry with Industry Best Practice and Regulatory Compliance,1254,32,135,144,0.37,1715376677,1715383877.0,1715391077.0,1715380577.0,1715387477.0
555,HUB International: Making the Connection Between Risk Management and Profitability: A Guide for Cannabis Operators,1195,32,135,98,0.37,1715376677,1715380277.0,,,1715380337.0
566,Cultivating Customers: Mastering Cannabis Marketing in the Midwest | CC04,433,33,136,99,0.42,1715376691,1715383891.0,1715380351.0,,1715387491.0
567,Rescheduling or Descheduling: How Future Federal Decisions May Impact the Industry,1190,33,136,143,0.4,1715376691,1715383891.0,1715394691.0,1715387491.0,1715391091.0
568,The Cannabis Conversation,435,33,136,98,0.4,1715376691,1715383891.0,1715391091.0,1715380471.0,1715387491.0
569,Fund Your Business: Options for Raising Capital and Navigating M&A,1246,33,136,98,0.39,1715376691,1715383891.0,1715391091.0,1715380591.0,1715387491.0
570,Science of Cannabis Symposium 2024 Series #1,863,33,136,98,0.39,1715376691,1715383891.0,1715387491.0,,
581,Supporting the Cannabis Industry with Industry Best Practice and Regulatory Compliance,1254,34,137,143,0.37,1715376695,1715383895.0,1715394695.0,1715387495.0,1715391095.0
582,Fund Your Business: Options for Raising Capital and Navigating M&A,1246,34,137,98,0.37,1715376695,1715383895.0,1715380295.0,,
583,IRS Audits: Mistakes to Avoid,1202,34,137,143,0.36,1715376695,1715383895.0,,1715387495.0,1715380355.0
584,Major Franchise Opportunity Start Your Own Online Cannabis Store Free Event,635,34,137,143,0.35,1715376695,1715383895.0,1715380475.0,,1715380355.0
585,"Network, Connect & Build Together Expo",830,34,137,143,0.34,1715376695,1715380295.0,1715383895.0,1715380595.0,
596,Supporting the Cannabis Industry with Industry Best Practice and Regulatory Compliance,1254,34,138,144,0.37,1715376695,1715383895.0,1715380295.0,,1715387495.0
597,Fund Your Business: Options for Raising Capital and Navigating M&A,1246,34,138,143,0.37,1715376695,,1715383895.0,,
598,IRS Audits: Mistakes to Avoid,1202,34,138,144,0.36,1715376695,1715383895.0,,,1715387495.0
599,Major Franchise Opportunity Start Your Own Online Cannabis Store Free Event,635,34,138,98,0.35,1715376695,1715383895.0,1715380475.0,1715387495.0,1715391095.0
600,"Network, Connect & Build Together Expo",830,34,138,143,0.34,1715376695,1715383895.0,,1715380475.0,1715387495.0
611,Supporting the Cannabis Industry with Industry Best Practice and Regulatory Compliance,1254,34,139,144,0.37,1715376695,1715383895.0,1715380355.0,1715387495.0,1715391095.0
612,Fund Your Business: Options for Raising Capital and Navigating M&A,1246,34,139,99,0.37,1715376695,1715383895.0,,1715387495.0,1715380355.0
613,IRS Audits: Mistakes to Avoid,1202,34,139,143,0.36,1715376695,1715380295.0,,,
614,Major Franchise Opportunity Start Your Own Online Cannabis Store Free Event,635,34,139,99,0.35,1715376695,1715380295.0,1715383895.0,,
615,"Network, Connect & Build Together Expo",830,34,139,99,0.34,1715376695,1715383895.0,,1715387495.0,1715391095.0
624,Launch Your Own Cannabis Virtual ( Online ) Buisness In Person Event,437,35,140,99,0.43,1715376700,,1715380300.0,,
625,Cannaglobe Opportunity Meeting,652,35,140,98,0.42,1715376700,1715383900.0,1715394700.0,1715387500.0,1715391100.0
626,"Network, Connect & Build Together Expo",830,35,140,99,0.41,1715376700,1715380300.0,1715383900.0,1715380480.0,1715380360.0
627,Fund Your Business: Options for Raising Capital and Navigating M&A,1246,35,140,98,0.41,1715376700,1715383900.0,,1715387500.0,
628,Launch Your Very Own Virtual (Online)Cannabis Dispensary Store,1129,35,140,99,0.4,1715376700,1715383900.0,,1715380600.0,1715384200.0
639,Agrify: From Flower to Diamonds  How to Use Technology as Your Competitive Edge in Producing More and Higher Quality Cannabis SKUs,1194,36,141,98,0.47,1715376724,1715380324.0,1715383924.0,1715380624.0,1715384224.0
640,Surna: What to Expect When You're Expanding or Retrofitting,1245,36,141,144,0.44,1715376724,1715383924.0,1715380384.0,,
641,Agrify: From Flower to Diamonds  How to Use Technology as Your Competitive Edge in Producing More and Higher Quality Cannabis SKUs Pt. II,1192,36,141,98,0.44,1715376724,1715383924.0,,1715380504.0,1715380384.0
642,Supporting the Cannabis Industry with Industry Best Practice and Regulatory Compliance,1254,36,141,99,0.43,1715376724,1715383924.0,1715387524.0,,1715380384.0
643,Cultivating Customers: Mastering Cannabis Marketing in the Midwest | CC04,433,36,141,144,0.42,1715376724,1715383924.0,,,1715387524.0
654,Agrify: From Flower to Diamonds  How to Use Technology as Your Competitive Edge in Producing More and Higher Quality Cannabis SKUs,1194,36,142,98,0.47,1715376724,1715383924.0,,,
655,Surna: What to Expect When You're Expanding or Retrofitting,1245,36,142,99,0.44,1715376724,1715380324.0,,1715380624.0,
656,Agrify: From Flower to Diamonds  How to Use Technology as Your Competitive Edge in Producing More and Higher Quality Cannabis SKUs Pt. II,1192,36,142,98,0.44,1715376724,1715380324.0,1715383924.0,1715380624.0,1715384224.0
657,Supporting the Cannabis Industry with Industry Best Practice and Regulatory Compliance,1254,36,142,144,0.43,1715376724,1715383924.0,,,1715387524.0
658,Cultivating Customers: Mastering Cannabis Marketing in the Midwest | CC04,433,36,142,99,0.42,1715376724,1715383924.0,1715387524.0,,
